ID,SCHOOL,CONFERENCE,CONFERENCE WEIGHT,ARENA LOCATION LAT,LON,ARENA NAME,ARENA CAPACITY,TEAM ABBREVIATION,ARENA OPENED,FULL NAME
177,St. Peter's,MAAC,Low,40.727648,-74.073173,Yanitelli Center,3200,,1975,Saint Peter's Peacocks
178,Akron,MAC,Low,41.075833,-81.508611,James A. Rhodes Arena,5500,,,Akron Zips
179,Ball State,MAC,Low,40.206944,-85.406111,John E. Worthen Arena,11500,,,Ball State Cardinals
180,Bowling Green,MAC,Low,41.375231,-83.626428,Stroh Center,4700,,,Bowling Green Falcons
181,Buffalo,MAC,Low,42.999167,-78.7775,Alumni Arena,6100,,,Buffalo Bulls
182,Central Michigan,MAC,Low,43.580888,-84.773941,McGuirk Arena,5300,,,Central Michigan Chippewas
183,Eastern Michigan,MAC,Low,42.254444,-83.647222,Convocation Center,8824,,,Eastern Michigan Eagles
184,Kent State,MAC,Low,41.148,-81.344,Memorial Athletic and Convocation Center,6327,,,Kent State Golden Flashes
185,Miami (OH),MAC,Low,39.517236,-84.734544,Millett Hall,6400,,,Miami (OH) RedHawks
186,Northern Illinois,MAC,Low,41.935106,-88.785569,Convocation Center,10000,,,Northern Illinois Huskies
187,Ohio,MAC,Low,39.323056,-82.105556,Convocation Center,13080,,,Ohio Bobcats
188,Toledo,MAC,Low,41.660232,-83.609795,Savage Arena,7300,,,Toledo Rockets
189,Western Michigan,MAC,Low,42.283372,-85.60845,University Arena,5421,,,Western Michigan Broncos
190,Bethune-Cookman,MEAC,Low,29.210895,-81.030977,Moore Gymnasium,3000,,,Bethune-Cookman Wildcats
191,Coppin State,MEAC,Low,39.315453,-76.657381,Physical Education Complex,4100,,,Coppin State Eagles
192,Delaware State,MEAC,Low,39.1876,-75.5434,Memorial Hall,3000,,,Delaware State Hornets
193,Florida A&M,MEAC,Low,30.424318,-84.290473,Teaching Gym,9639,,,Florida A&M Rattlers
194,Hampton,MEAC,Low,37.01974,-76.33108,Hampton Convocation Center,7200,,,Hampton Pirates
195,Howard,MEAC,Low,38.9264,-77.0221,Burr Gymnasium,2700,,,Howard Bison
196,Maryland-Eastern Shore,MEAC,Low,38.211184,-75.687227,Hytche Athletic Center,5500,,,Maryland Eastern Shore Hawks
197,Morgan State,MEAC,Low,39.342454,-76.585318,Hill Field House,4500,,,Morgan State Bears
198,Norfolk State,MEAC,Low,36.847999,-76.258157,Joseph G. Echols Memorial Hall,7000,,1982,Norfolk State Spartans
199,North Carolina A&T,MEAC,Low,36.076783,-79.768849,Corbett Sports Center,5700,,1978,North Carolina A&T Aggies
200,North Carolina Central,MEAC,Low,35.975884,-78.897745,McLendon–McDougald Gymnasium,3056,,,North Carolina Central Eagles
201,Savannah State,MEAC,Low,32.023759,-81.06583,Tiger Arena,6000,,2000,Savannah State Tigers
202,South Carolina State,MEAC,Low,33.500979,-80.846522,SHM Memorial Center,3200,,1968,South Carolina State Bulldogs
203,Bradley,MVC,Mid,40.6925,-89.594167,Peoria Civic Center,11164,,,Bradley Braves
204,Drake,MVC,Mid,41.604444,-93.651944,Knapp Center,7152,,,Drake Bulldogs
205,Evansville,MVC,Mid,37.972189,-87.567844,Ford Center,10000,,,Evansville Aces
206,Illinois State,MVC,Mid,40.510606,-88.999011,Redbird Arena,10200,,,Illinois State Redbirds
207,Indiana State,MVC,Mid,39.468333,-87.405,Hulman Center,10200,Indiana State,,Indiana State Sycamores
208,Loyola-Chicago,MVC,Low,42.000556,-87.658889,Joseph J. Gentile Arena,4486,,,Loyola Chicago Ramblers
209,Missouri State,MVC,Mid,37.202047,-93.283058,JQH Arena,11000,,,Missouri State Bears
210,Northern Iowa,MVC,Mid,42.51395,-92.46714,McLeod Center,6650,,,UNI Panthers
211,Southern Illinois,MVC,Mid,37.708333,-89.218611,SIU Arena,8339,,,Southern Illinois Salukis
212,Wichita State,MVC,Mid,37.721667,-97.2975,Charles Koch Arena,10506,,,Wichita State Shockers
213,Air Force,MWC,Mid,39.014,-104.884,Clune Arena,5858,,,Air Force Falcons
214,Boise State,MWC,Mid,43.603567,-116.198892,Taco Bell Arena,12480,,,Boise State Broncos
215,Colorado State,MWC,Mid,40.575669,-105.093403,Moby Arena,8745,,,Colorado State Rams
216,Fresno State,MWC,Mid,36.809722,-119.738611,Save Mart Center,15544,,,Fresno State Bulldogs
217,Nevada,MWC,Mid,39.545069,-119.818269,Lawlor Events Center,11536,,,Nevada Wolf Pack
218,New Mexico,MWC,Mid,35.066936,-106.632308,The Pit,14831,,,New Mexico Lobos
219,San Diego State,MWC,Mid,32.77375,-117.074583,Viejas Arena,12414,,,San Diego State Aztecs
220,San Jose State,MWC,Low,37.33536,-121.87985,Event Center Arena,5000,,1989,San Jose State Spartans
221,UNLV,MWC,Mid,36.105,-115.144167,Thomas & Mack Center,18776,,1983,UNLV Runnin' Rebels
222,Utah State,MWC,Low,41.74768,-111.81197,Smith Spectrum,10270,,,Utah State Aggies
223,Wyoming,MWC,Mid,41.313344,-105.569419,Arena-Auditorium,15028,,,Wyoming Cowboys
224,Bryant University,NEC,Low,41.921008,-71.539639,Chace Athletic Center,2700,,,Bryant Bulldogs
225,Central Connecticut State,NEC,Low,41.693,-72.7649,William H. Detrick Gymnasium,2654,,,Central Connecticut State Blue Devils
226,Fairleigh Dickinson,NEC,Low,40.896022,-74.034817,Rothman Center,5000,,1987,Fairleigh Dickinson Knights
227,LIU-Brooklyn,NEC,Low,40.69059,-73.979176,"Wellness, Recreation & Athletics Center",2500,,2006,LIU Brooklyn Blackbirds
228,Mount St. Mary's,NEC,Low,39.679492,-77.346435,Knott Arena,3121,,,Mount St. Mary's Mountaineers
229,Robert Morris,NEC,Low,40.520212,-80.21476,Charles L. Sewall Center,3056,,,Robert Morris Colonials
230,Sacred Heart,NEC,Low,41.219439,-73.244628,William H. Pitt Center,2062,,,Sacred Heart Pioneers
231,St. Francis,NEC,Low,40.5045,-78.6411,DeGol Arena,3500,,,Saint Francis U Red Flash
232,St. Francis Brooklyn,NEC,Low,40.693147,-73.992164,Generoso Pope Athletic Complex,1200,,,St. Francis Brooklyn Terriers
233,Wagner,NEC,Low,40.615,-74.095833,Spiro Sports Center,2100,,,Wagner Seahawks
234,Austin Peay,OVC,Low,36.536111,-87.356944,Dunn Center,9000,,1975,Austin Peay Governors
235,Belmont,OVC,Low,36.132222,-86.794444,Curb Event Center,5085,,,Belmont Bruins
236,Eastern Illinois,OVC,Low,39.480403,-88.178844,Lantz Arena,5400,,,Eastern Illinois Panthers
237,Eastern Kentucky,OVC,Low,37.737429,-84.301143,Alumni Coliseum,6500,,,Eastern Kentucky Colonels
238,Jacksonville State,OVC,Low,33.824,-85.773,Pete Mathews Coliseum,5300,,1974,Jacksonville State Gamecocks
239,Morehead State,OVC,Low,38.188786,-83.429006,Ellis Johnson Arena,6500,,1981,Morehead State Eagles
240,Murray State,OVC,Low,36.62267,-88.32031,CFSB Center,8602,,,Murray State Racers
241,SIU-Edwardsville,OVC,Low,38.795989,-89.999883,Vadalabene Center,4000,,,SIUE Cougars
242,Southeast Missouri State,OVC,Low,37.32,-89.5271,Show Me Center,6972,,,Southeast Missouri State Redhawks
243,Tennessee State,OVC,Low,36.168889,-86.829444,Gentry Complex,10500,,,Tennessee State Tigers
244,Tennessee Tech,OVC,Low,36.17848,-85.50989,Eblen Center,10152,,,Tennessee Tech Golden Eagles
245,Tennessee-Martin,OVC,Low,36.34351,-88.868043,Kathleen and Tom Elam Center,7000,,,UT Martin Skyhawks
246,Arizona,Pac 12,High,32.2303,-110.94595,McKale Center,14545,,,Arizona Wildcats
247,Arizona State,Pac 12,High,33.424524,-111.930948,Wells Fargo Arena,10754,,,Arizona State Sun Devils
248,California,Pac 12,High,37.869394,-122.262194,Haas Pavilion,11877,,1933,California Golden Bears
249,Colorado,Pac 12,High,40.004639,-105.260583,Coors Event Center,11064,,,Colorado Buffaloes
250,Oregon,Pac 12,High,44.045,-123.066,Matthew Knight Arena,12541,,,Oregon Ducks
251,Oregon State,Pac 12,High,44.561361,-123.280226,Gill Coliseum,10400,,,Oregon State Beavers
252,Southern California,Pac 12,High,34.02125,-118.28032,Galen Center,10258,,,USC Trojans
253,Stanford,Pac 12,High,37.429646,-122.160528,Maples Pavilion,7392,,,Stanford Cardinal
254,UCLA,Pac 12,High,34.070211,-118.446775,Pauley Pavilion,13800,,,UCLA Bruins
255,Utah,Pac 12,High,40.7621,-111.8387,Jon M. Huntsman Center,15000,,1969,Utah Runnin' Utes
256,Washington,Pac 12,High,47.652,-122.302,Alaska Airlines Arena at Hec Edmundson Pavilion,10000,,1927,Washington Huskies
257,Washington State,Pac 12,High,46.735,-117.1575,Beasley Coliseum,11671,,1973,Washington State Cougars
258,Chaminade,Pacific West,Div II,21.289074,-157.807602,McCabe Gym,2500,,,Chaminade University Silverswords
259,American,Patriot,Low,38.937778,-77.09,Bender Arena,4500,,,American University Eagles
260,Army,Patriot,Low,41.38641,-73.96571,Christl Arena,5043,,,Army Black Knights
261,Boston University,Patriot,Low,42.353932,-71.120355,Case Gym,1800,,1972,Boston University Terriers
262,Bucknell,Patriot,Low,40.956964,-76.887093,Sojka Pavilion,4000,,,Bucknell Bison
263,Colgate,Patriot,Low,42.814957,-75.542754,Cotterell Court,3000,,,Colgate Raiders
264,Holy Cross,Patriot,Low,42.235046,-71.806381,Hart Center,3600,,,Holy Cross Crusaders
265,Lafayette,Patriot,Low,40.7019,-75.2107,Kirby Sports Center,3500,,,Lafayette Leopards
266,Lehigh,Patriot,Low,40.584444,-75.356944,Stabler Arena,6000,,,Lehigh Mountain Hawks
267,Loyola-Maryland,Patriot,Low,39.346825,-76.618647,Reitz Arena,3000,,,Loyola Maryland Greyhounds
268,Navy,Patriot,Low,38.984491,-76.487782,Alumni Hall,5710,,,Navy Midshipmen
269,Georgia Southwestern,Peach Belt Conference,Div II,32.054817,-84.217876,N/A,N/A,,,Georgia Southwestern Hurricanes
270,Alabama,SEC,High,33.202939,-87.539706,Coleman Coliseum,15383,,,Alabama Crimson Tide
271,Arkansas,SEC,High,36.06152,-94.178131,Bud Walton Arena,19368,,,Arkansas Razorbacks
272,Auburn,SEC,High,32.60253,-85.49301,Auburn Arena,9121,,,Auburn Tigers
273,Florida,SEC,High,29.649444,-82.351111,O'Connell Center,11548,,,Florida Gators
274,Georgia,SEC,High,33.9428,-83.378,Stegeman Coliseum,10523,,,Georgia Bulldogs
275,Kentucky,SEC,High,38.049444,-84.502778,Rupp Arena,23500,,,Kentucky Wildcats
276,LSU,SEC,High,30.4142,-91.1845,Pete Maravich Assembly Center,13215,,,LSU Tigers
277,Mississippi State,SEC,High,33.461667,-88.794444,Humphrey Coliseum,10500,,,Mississippi State Bulldogs
278,Missouri,SEC,High,38.93237,-92.33303,Mizzou Arena,15061,,2004,Missouri Tigers
279,Ole Miss,SEC,High,34.362197,-89.539303,Tad Smith Coliseum,9061,,,Ole Miss Rebels
280,South Carolina,SEC,High,33.995,-81.037222,Colonial Life Arena,18000,,2002,South Carolina Gamecocks
281,Tennessee,SEC,High,35.951167,-83.925028,Thompson–Boling Arena,21678,,,Tennessee Volunteers
282,Texas A&M,SEC,High,30.60578,-96.34619,Reed Arena,12989,,,Texas A&M Aggies
283,Vanderbilt,SEC,High,36.144611,-86.80742,Memorial Gymnasium,14316,,,Vanderbilt Commodores
284,Appalachian State,Southern,Low,36.210624,-81.675952,George M. Holmes Convocation Center,8325,,,Appalachian State Mountaineers
285,Chattanooga,Southern,Low,35.050382,-85.30091,McKenzie Arena,10928,,,Chattanooga Mocs
286,Elon,Southern,Low,36.103375,-79.505417,Alumni Gym,1607,,,Elon Phoenix
287,Furman,Southern,Low,34.917977,-82.437394,Timmons Arena,4000,,1998,Furman Paladins
288,Georgia Southern,Southern,Low,32.427644,-81.779147,Hanner Fieldhouse,4358,,,Georgia Southern Eagles
289,NC-Greensboro,Southern,Low,36.059722,-79.825556,Greensboro Coliseum Complex,23000,,,UNCG Spartans
290,Samford,Southern,Low,33.4638,-86.7973,Pete Hanna Center,4974,,,Samford Bulldogs
291,The Citadel,Southern,Low,32.798508,-79.962573,McAlister Field House,6000,,1939,Citadel Bulldogs
292,Western Carolina,Southern,Low,35.303752,-83.18234,Ramsey Center,7826,,,Western Carolina Catamounts
293,Wofford,Southern,Low,34.960278,-81.932778,Benjamin Johnson Arena,3500,,1981,Wofford Terriers
294,Davidson,Southern,Low,35.499278,-80.840521,John M. Belk Arena,5223,,,Davidson Wildcats
295,Abilene Christian,Southland,Low,32.470369,-99.709266,Moody Coliseum,4600,,1968,Abilene Christian
296,Central Arkansas,Southland,Low,35.081667,-92.459444,Farris Center,6000,,,Central Arkansas Bears
297,Houston Baptist,Southland,Low,29.695003,-95.516907,Sharp Gymnasium,1500,,,Houston Baptist Huskies
298,Incarnate Word,Southland,Low,29.468185,-98.469441,McDermott Center,2000,,1989,Incarnate Word Cardinals
299,Lamar,Southland,Low,30.043889,-94.070833,Montagne Center,10080,,,Lamar Cardinals
300,McNeese State,Southland,Low,30.136989,-93.211476,Burton Coliseum,8500,,1976,McNeese State Cowboys
301,New Orleans,Southland,Low,30.03,-90.050556,Lakefront Arena,10000,,1983,New Orleans Privateers
302,Nicholls State,Southland,Low,29.792346,-90.801283,Stopher Gym,3800,,1970,Nicholls Colonels
303,Northwestern State,Southland,Low,31.743912,-93.095162,Prather Coliseum,3900,,1964,Northwestern State Demons
304,Oral Roberts,Southland,Low,36.04789,-95.95573,Mabee Center,11300,,,Oral Roberts Golden Eagles
305,Sam Houston State,Southland,Low,30.712778,-95.546111,Bernard Johnson Coliseum,6110,,2010,Sam Houston State Bearkats
306,Southeastern Louisiana,Southland,Low,30.52,-90.472778,University Center,7500,,1982,Southeastern Louisiana Lions
307,Stephen F. Austin,Southland,Low,31.622222,-94.640833,William R. Johnson Coliseum,7203,,1974,Stephen F. Austin Lumberjacks
308,Texas A&M-Corpus Christi,Southland,High,30.60578,-96.34619,Reed Arena,12989,,,Texas A&M-Corpus Christi Islanders
309,Denver,Summit,Low,39.682106,-104.961592,Magness Arena,7200,,1999,Denver Pioneers
310,IPFW,Summit,Low,41.115556,-85.124444,Allen County War Memorial Coliseum,13000,,,IPFW Mastodons
311,IUPUI,Summit,Low,39.770556,-86.175,IUPUI Gymnasium,1215,,,IUPUI Jaguars
312,Nebraska Omaha,Summit,Low,41.206944,-96.026944,Ralston Arena,4691,,,Nebraska Omaha Mavericks
313,North Dakota State,Summit,Low,46.900442,-96.799025,Bison Sports Arena,6000,,,North Dakota State Bison
314,South Dakota,Summit,Low,42.791025,-96.919458,DakotaDome,10000,,1979,South Dakota Coyotes
315,South Dakota State,Summit,Low,44.317984,-96.779058,Frost Arena,6500,,1973,South Dakota State Jackrabbits
316,Western Illinois,Summit,Low,40.471589,-90.685201,Western Hall,5139,,,Western Illinois Leathernecks
317,Arkansas State,Sun Belt,Low,35.845422,-90.670319,Convocation Center,10563,,,Arkansas State Red Wolves
318,Arkansas-Little Rock,Sun Belt,Low,34.727778,-92.339722,Jack Stephens Center,5600,,2005,UALR Trojans
319,Georgia State,Sun Belt,Mid,33.751389,-84.386111,GSU Sports Arena,4500,,,Georgia State Panthers
320,Louisiana-Lafayette,Sun Belt,Low,30.218444,-92.039056,Cajundome,13500,,,Louisiana-Lafayette Ragin' Cajuns
321,Louisiana-Monroe,Sun Belt,Low,32.531,-92.069,Fant–Ewing Coliseum,7085,,1971,Louisiana-Monroe Warhawks
322,South Alabama,Sun Belt,Low,30.69229,-88.17975,Mitchell Center,10041,,,South Alabama Jaguars
323,Texas State,Sun Belt,Low,29.888611,-97.932778,Strahan Coliseum,7200,,1982,Texas State Bobcats
324,Texas-Arlington,Sun Belt,Low,32.730586,-97.107972,College Park Center,7000,,,UT Arlington Mavericks
325,Troy,Sun Belt,Low,31.797358,-85.953931,Trojan Arena,6000,,2010,Troy Trojans
326,Western Kentucky,Sun Belt,Low,36.985833,-86.4575,E. A. Diddle Arena,7500,,,Western Kentucky Hilltoppers
327,Alabama A&M,SWAC,Low,34.7852,-86.5752,Elmore Gymnasium,6000,,,Alabama A&M Bulldogs
328,Alabama State,SWAC,Low,32.36185,-86.293158,Dunn–Oliver Acadome,7400,,,Alabama State Hornets
329,Alcorn State,SWAC,Low,31.873225,-91.13318,Davey Whitney Complex,7000,,1975,Alcorn State Braves
330,Arkansas-Pine Bluff,SWAC,Low,34.243825,-92.017429,K. L. Johnson Complex,4500,,,UAPB Golden Lions
331,Grambling State,SWAC,Low,32.520284,-92.723578,Fredrick C. Hobdy Assembly Center,7500,,2007,Grambling State Tigers
332,Jackson State,SWAC,Low,32.299724,-90.211887,Williams Assembly Center,8000,,1981,Jackson State Tigers
333,Mississippi Valley State,SWAC,Low,33.512206,-90.343012,Harrison HPER Complex,5000,,,Mississippi Valley State Delta Devils
334,Prairie View A&M,SWAC,Low,30.09228,-95.993053,William Nicks Building,6500,,,Prairie View A&M Panthers
335,Southern,SWAC,Low,30.521667,-91.185556,F. G. Clark Center,7500,,,Southern University Jaguars
336,Texas Southern,SWAC,Low,29.722778,-95.365278,Health and Physical Education Arena,8100,,1989,Texas Southern Tigers
337,Cal State Bakersfield,WAC,Low,35.3475,-119.102778,Icardo Center,3800,,,Cal State Bakersfield Roadrunners
338,Chicago State,WAC,Low,41.716487,-87.608424,Emil and Patricia Jones Convocation Center,7000,,,Chicago State Cougars
339,Grand Canyon,WAC,Low,33.509,-112.129,GCU Arena,5000,,2011,Grand Canyon Antelopes
340,Idaho,WAC,Low,46.726389,-117.018056,Kibbie Dome,7000,,1975,Idaho Vandals
341,New Mexico State,WAC,Low,32.284,-106.7422,Pan American Center,12482,,,New Mexico State Aggies
342,Seattle,WAC,Low,47.622222,-122.354167,KeyArena,17072,,1962,Seattle Redhawks
343,Texas-Pan American,WAC,Low,26.310377,-98.177927,UTPA Fieldhouse,4000,,1969,Texas-Pan American Broncs
344,UMKC,WAC,Low,39.035399,-94.578799,Swinney Recreation Center,1500,,1940,UMKC Kangaroos
345,Utah Valley,WAC,Low,40.278724,-111.716956,UCCU Center,8500,,,Utah Valley Wolverines
346,Brigham Young,WCC,Mid,40.254167,-111.649444,Marriott Center,20900,,1971,BYU Cougars
347,Gonzaga,WCC,Mid,47.66532,-117.39919,McCarthey Athletic Center,6000,,,Gonzaga Bulldogs
348,Loyola Marymount,WCC,Mid,33.9675,-118.415556,Gersten Pavilion,4156,,,Loyola Marymount Lions
349,Pepperdine,WCC,High,34.038571,-118.709625,Firestone Fieldhouse,3104,,,Pepperdine Waves
350,Portland,WCC,Mid,45.575,-122.728333,Chiles center,4852,,,Portland Pilots
351,San Diego,WCC,Mid,32.774482,-117.183694,Jenny Craig Pavilion,5100,,2000,San Diego Toreros
352,San Francisco,WCC,Low,37.776944,-122.449444,War Memorial Gymnasium,5300,,1958,San Francisco Dons
353,Santa Clara,WCC,Mid,37.349111,-121.935303,Leavey Center,4500,,1975,Santa Clara Broncos
354,St. Mary's,WCC,Mid,37.841247,-122.106409,McKeon Pavilion,3500,,,Saint Mary's Gaels
